	mm_Bergmann glial cell	mm_Cajal-Retzius cell	mm_D1/D2-hybrid medium spiny neuron	mm_GABAergic neuron	mm_Island of Calleja granule cell	mm_L2 intratelencephalic projecting glutamatergic neuron	mm_L2/3 intratelencephalic projecting glutamatergic neuron	mm_L4/5 intratelencephalic projecting glutamatergic neuron	mm_L5 extratelencephalic projecting glutamatergic cortical neuron	mm_L5 intratelencephalic projecting glutamatergic neuron	mm_L6 corticothalamic-projecting glutamatergic cortical neuron	mm_L6 intratelencephalic projecting glutamatergic neuron	mm_L6b glutamatergic cortical neuron	mm_Lamp5 Lhx6 neuron	mm_Purkinje cell	mm_amygdala excitatory neuron	mm_arachnoid barrier cell	mm_astrocyte	mm_astrocyte of the cerebellum	mm_astrocyte of the cerebral cortex	mm_astrocyte of the forebrain	mm_border associated macrophage	mm_brain pericyte	mm_cartwheel cell	mm_caudal ganglionic eminence derived interneuron	mm_cerebellar Golgi cell	mm_cerebellar granule cell	mm_cerebellar inhibitory GABAergic interneuron	mm_cerebellar neuron	mm_cerebellum glutamatergic neuron	mm_chandelier pvalb GABAergic cortical interneuron	mm_cholinergic neuron	mm_choroid plexus epithelial cell	mm_corticothalamic-projecting glutamatergic cortical neuron	mm_dendritic cell	mm_dentate gyrus of hippocampal formation granule cell	mm_direct pathway medium spiny neuron	mm_endothelial cell	mm_ependymal cell	mm_ependymoglial cell	mm_glutamatergic neuron	mm_gonadotropin releasing neuron	mm_hippocampal CA1-3 neuron	mm_hypendymal cell	mm_indirect pathway medium spiny neuron	mm_intratelencephalic-projecting glutamatergic cortical neuron	mm_lamp5 GABAergic cortical interneuron	mm_lymphocyte	mm_mammillary body neuron	mm_medial ganglionic eminence derived GABAergic cortical interneuron	mm_medium spiny neuron	mm_microglial cell	mm_midbrain dopaminergic neuron	mm_monocyte	mm_near-projecting glutamatergic cortical neuron	mm_neuron	mm_nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron	mm_olfactory bulb interneuron	mm_olfactory ensheathing cell	mm_olfactory granule cell	mm_oligodendrocyte	mm_oligodendrocyte precursor cell	mm_periglomerular cell	mm_pinealocyte	mm_pvalb GABAergic cortical interneuron	mm_raphe nuclei neuron	mm_sncg GABAergic cortical interneuron	mm_sst GABAergic cortical interneuron	mm_sst chodl GABAergic cortical interneuron	mm_tanycyte	mm_thalamic excitatory neuron	mm_unipolar brush cell	mm_vascular associated smooth muscle cell	mm_vascular leptomeningeal cell	mm_vip GABAergic cortical interneuron	hs_B cell	hs_L2/3 intratelencephalic projecting glutamatergic neuron	hs_L4 intratelencephalic projecting glutamatergic neuron	hs_L5 extratelencephalic projecting glutamatergic cortical neuron	hs_L5 intratelencephalic projecting glutamatergic neuron	hs_L5/6 near-projecting glutamatergic neuron	hs_L6 corticothalamic-projecting glutamatergic cortical neuron	hs_L6 intratelencephalic projecting Car3 glutamatergic neuron	hs_L6 intratelencephalic projecting glutamatergic neuron	hs_L6b glutamatergic cortical neuron	hs_Lamp5 Lhx6 neuron	hs_PAX6 GABAergic cortical interneuron	hs_Purkinje cell	hs_T cell	hs_amygdala excitatory neuron	hs_caudal ganglionic eminence derived GABAergic cortical interneuron	hs_cell	hs_cerebellar granule cell	hs_cerebellar inhibitory GABAergic interneuron	hs_cerebral cortex neuron	hs_chandelier cell	hs_dentate gyrus granule cell	hs_direct pathway medium spiny neuron	hs_eccentric medium spiny neuron	hs_hippocampal CA1-3 neuron	hs_hippocampal CA4 neuron	hs_indirect pathway medium spiny neuron	hs_intratelencephalic-projecting glutamatergic cortical neuron	hs_lamp5 GABAergic cortical interneuron	hs_mammillary body neuron	hs_medium spiny neuron	hs_midbrain-derived inhibitory neuron	hs_molecular layer interneuron	hs_monocyte	hs_natural killer cell	hs_near-projecting glutamatergic cortical neuron	hs_neuron	hs_pvalb GABAergic cortical interneuron	hs_sncg GABAergic cortical interneuron	hs_sst GABAergic cortical interneuron	hs_sst chodl GABAergic cortical interneuron	hs_thalamic excitatory neuron	hs_unipolar brush cell	hs_vip GABAergic cortical interneuron	hs_von Economo neuron
mm_vascular leptomeningeal cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021385834399108677	0.001017326676471595	0.0	1.1059809972792137e-06	0.0006613838911006647	0.003690634206303553	0.0	0.0	4.6029858636326894e-06	0.0	0.0	0.0	0.0002873577938987355	1.0554834432170552e-05	0.0	0.0003508241256898498	0.0	0.0	0.0	0.0	0.2559892398605865	1.3197203533407519e-05	3.1247931942421665e-05	0.0011966847777641547	0.0	0.026947716568583448	0.0	0.041154727407758204	0.0
mm_vip GABAergic cortical interneuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.204735448288393e-05	1.1992233855098544e-05	0.0	6.456160587152217e-06	0.0	0.0	0.0	0.0	0.0	1.3069284213406966e-05	0.000586197568227936	0.0	0.0	2.7885081568943626e-06	0.005271992428035915	8.070425566695888e-05	0.0	0.0	0.0	4.834872638382689e-06	0.0	0.0	0.0	0.0	0.0	0.0	1.1963250530593191e-05	0.0007906076754685052	0.0	0.0	0.0008007258214708098	0.0	0.0	0.0	0.0	3.738381483251241e-05	1.8979870209685949e-06	0.07666258726381812	8.702716958591502e-05	0.0	0.0	0.0	0.9772408260494109	0.0
hs_B cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9875284154654123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L2/3 intratelencephalic projecting glutamatergic neuron	0.0	2.7127248837929065e-07	0.0	1.7555717866862807e-05	0.0	0.0264698502129986	0.7831482226907152	0.5564879123257848	0.03001329762307931	0.04611445536995579	0.0017600143182217858	0.10465571886402232	3.54823825751121e-05	0.0	0.0	0.04799193871549764	8.02625300063112e-07	1.2413387630673853e-05	0.0	5.8101396753553844e-05	0.0	0.0	1.2894163383998963e-05	0.0	0.0	4.169146394892868e-06	0.0	1.4582772920063305e-05	0.0	0.0	0.0	0.0	0.0	0.0003533981498011205	0.0	0.028710926205190095	0.0	0.016184671553890372	0.0	0.0	0.00945174654522508	0.0	0.0007039014059265686	0.0	0.0	0.016100195324429075	0.0	3.4608620065548953e-06	0.0	0.0	0.0	9.507334925021985e-05	0.0	0.0	6.038380176920768e-06	0.0	0.0	0.0	0.0	0.0027690938588113686	0.0003488574546313151	2.5122648620563686e-05	0.0	0.0	0.00019866797792512204	0.0	0.0	0.0	0.0	0.0	0.000248921185335307	0.0	7.5757675572055346e-06	0.0	7.204735448288393e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L4 intratelencephalic projecting glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.0019421915194479376	0.01474650651811155	0.8147872399904632	0.0	0.035261821200665025	0.00019262553824448393	0.0	0.0006272514251956611	0.0	0.0	0.0008576315014533345	0.0	2.880196322397693e-05	0.0	4.316140699477597e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002498776355566359	0.0	0.0	0.0	0.0	0.0	0.0	0.0005838054845115915	0.0	0.0	0.0	0.0	3.908772644293101e-06	0.0	0.0	0.0	0.0	0.0	4.599239728527929e-06	0.0	0.0	0.0024384406944164116	0.0	0.0	0.0	0.0	1.999088555104942e-05	0.0004296258443994254	4.277144750475228e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1992233855098544e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L5 extratelencephalic projecting glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	9.493502752786402e-05	0.0003099565039508757	0.0	0.5986316694319768	0.0	0.00069160181891287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020630096423134146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.218527080452035e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L5 intratelencephalic projecting glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.018506577288227258	0.017586949463989338	0.3266732878000686	0.040885092942718214	0.42357451531492646	0.00477969564124738	0.02019606740011365	0.004517105576604544	0.0	0.0	0.004822057215082884	0.0	5.039125262579857e-06	0.0	8.004615673042395e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025725497216361908	0.0	0.0	0.0	8.467408440982076e-07	0.0	0.0	0.0015121554783269827	0.0	2.4216904602973837e-05	0.0	0.0	0.06773224581060402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010062934887647017	0.0	0.0	0.0	0.0	2.8908655832365806e-05	0.0004300826685879323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0185643290831955e-05	0.0	0.0	0.0	6.456160587152217e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L5/6 near-projecting glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0011590976692545175	2.1555307317747596e-06	0.0	8.922042743752477e-06	2.069575981510607e-05	0.0	0.0	0.0	0.0	0.0	7.464879750589872e-06	0.00014605666234062114	0.0	0.0005256111286915199	0.0	0.0	0.0	0.0	0.0	0.0	3.250088923172261e-05	0.0	0.0	0.0	0.0	0.0	0.0	6.327028606291005e-05	0.0	0.0	0.0	0.0	0.0	0.0	3.6461328283928486e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9645497910267675	0.0	0.0	0.0	0.0	4.330421744464981e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L6 corticothalamic-projecting glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	0.0	1.3574614315913384e-06	2.3066294874679887e-06	0.0	1.8460169291064696e-06	0.9561954086505533	0.00011228148381101171	0.0011215313482984695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015850859664304738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.759607744669521e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.600790240188107e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L6 intratelencephalic projecting Car3 glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.00018250374210851118	0.003023783912193768	0.001614663766039872	0.0	0.0061340284286429455	0.00031803240596279544	0.017726975537146514	7.143997944025329e-06	0.0	0.0	7.907819608338009e-05	0.0	0.00012129696908125135	0.0	0.0012573152627672916	0.0	0.0	0.0	0.0	0.0	0.0	2.680341195494786e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0032463729831587e-05	0.0	9.443897633354808e-06	0.0	0.0	0.8665441235362786	0.0	0.0	0.0	0.0	0.001621414406461136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.495002857533207e-05	0.0	0.0	0.0	0.0	0.00011980930360165603	0.001975628327231911	0.00025113255433699476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L6 intratelencephalic projecting glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.00022771348097838992	0.0022772004103444455	0.03125326607909769	0.0005019308550778809	0.23273946470776136	0.008884342895566031	0.7253772246768937	0.0005813055492074383	0.0	0.0	0.002310183642734086	0.0	0.0	0.0	7.444095499068232e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.888322076179799e-05	0.0	0.0	0.0	0.0	0.0002113691694848647	0.0	6.124417030413505e-05	0.0	0.0	0.0874529498119627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.401688836011802e-05	0.0	0.0	0.0	0.0	3.260519847465845e-05	0.00022130056979941917	1.2723953882547899e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_L6b glutamatergic cortical neuron	0.0	0.0	0.0	4.847775132552694e-06	0.0	0.0	0.0	2.018225543321144e-05	8.72580953494909e-05	0.0	0.2594858902844124	0.0	0.5703470841012221	0.0	0.0	0.0	0.0	0.0002705704507928523	0.0	0.00020339864936326203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00925613492696596	0.0	1.7088385392046133e-06	0.0	0.0	0.0	0.0	3.835056560309948e-05	0.0	0.0	0.0	0.0	0.00016874556723342555	0.0	0.0	0.0	0.0	1.3618037041268594e-05	0.0	0.0	0.0	2.4431346973490182e-05	0.0	0.0	0.0	0.0	9.659338886596128e-05	0.00014378915217313622	1.810303284088856e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_Lamp5 Lhx6 neuron	0.0	3.8115621861303117e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.707613197341696	0.0	0.0	0.0010370784657846048	0.00041609377180610045	0.0	0.005059120013409421	0.0	0.0	0.0	0.0	0.003446930688886793	0.00014776164759987455	0.0	0.0	0.0	0.0	0.0059452484414739045	0.0	0.0	0.0	0.0	7.860608122561177e-06	0.0	8.38013610749575e-05	0.0	0.0	1.192793622129082e-05	0.0	0.0	0.0	0.0	5.376927967060205e-06	0.5136436301978231	0.0	0.0	0.0	0.0	0.00011705305341237413	0.0	0.0	1.365890147997008e-06	0.0	0.0	0.0	0.0	0.0013425144854440098	0.004087765160527051	0.0031464553277919644	0.0031302845449808505	0.0	9.084605848483463e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3069284213406966e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_PAX6 GABAergic cortical interneuron	0.0	0.00034271666474246633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006012554059267947	0.0	0.025384423271240186	0.0	0.0	0.0	0.0	0.0032457100106526985	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9967355890025776e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4487393561018213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003951562079924866	0.005947963683257206	0.005721115247797645	0.006663350824022085	0.0	5.893988137218953e-05	0.0	0.028878879453150784	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000586197568227936	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_Purkinje cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9695964317075644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008221954217022705	0.0	0.0	0.0	0.00027231518352454926	0.00012521419214559987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026516110458117573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_T cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9990875032797524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_amygdala excitatory neuron	0.0	1.916457571402568e-06	0.00019847229003940693	0.0002252920668395764	0.00011293972888432083	0.008291502383671824	0.44908581158798333	0.005725060172380085	0.007271564406915555	0.00010813604430896311	5.976839598831991e-06	0.0008566040458581125	0.0003086146935608997	0.0	0.0	0.4003920302247441	0.0	0.0003492749749681443	0.0	0.00020156706431213165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019896019985098998	0.0	0.020618784174320486	0.0001487070255008904	0.0	0.0	0.0	0.00766249135649813	0.0	0.002319107274726266	0.0008630667948686367	9.473295297600068e-05	0.23539235492263977	3.0145520664110196e-06	0.0	0.0	0.0	0.006272972816061565	5.288932511658339e-05	0.0	0.0	7.097154336872756e-06	6.948855150330612e-07	0.0	0.041539863413559065	0.0008342808050611232	0.0017312257790186708	0.0	0.00029045039036301203	7.240309905005561e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.7885081568943626e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_caudal ganglionic eminence derived GABAergic cortical interneuron	0.0	0.0	0.0	0.043904794203788976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03266313160040345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17451060268982072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035494084470976046	0.001381741786546977	0.0	0.0031921518918978944	0.0	0.0	0.0	0.009097454530856867	7.61325253793784e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.005271992428035915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
hs_cell	0.0	0.002108010008885949	0.0	0.0022926358707205854	0.0	0.4136656554082595	0.5150736682078401	0.04189047635690547	0.04300471273397818	0.012079632193940381	0.0024443102917155544	0.0006036422122002366	0.0005791851148796881	0.0	0.0	0.00504554287840781	8.685222226486224e-05	0.0007140392352919894	0.0	0.0025315520996820797	0.0026116850748012788	0.0	0.00013870340123175868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003605908222744137	0.0	0.019019324122198755	0.0	2.5638016541013226e-05	0.0	0.0	0.0011818172379014936	7.786278313886372e-05	0.00016815795090124197	0.0	0.0	0.0001514900719252983	0.0	8.592792061086417e-05	0.0	0.0	2.1050319758660932e-05	2.7669920719669084e-05	0.0	0.0	0.002397420881591591	0.0	0.0	0.0	0.0031389297423280818	0.061983576867112325	0.006138739064787078	0.0017227426944113444	0.0	1.1921848301668376e-05	2.3237223756065164e-05	0.0	0.0	1.133049045299696e-05	0.0	0.0	5.055728594603009e-06	0.0	5.613065769966738e-05	0.00021385834399108677	8.070425566695888e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
